"","id","timestamp","revisits","durations","timeunits","radius"
"58","7M (E of Mud Lake colt)",2015-07-15 15:34:39,1,335.666944444444,"hours",901
"59","7M (E of Mud Lake colt)",2015-07-15 16:06:15,1,335.666944444444,"hours",901
"60","7M (E of Mud Lake colt)",2015-07-15 16:36:38,1,335.666944444444,"hours",901
"61","7M (E of Mud Lake colt)",2015-07-15 17:06:35,1,335.666944444444,"hours",901
"62","7M (E of Mud Lake colt)",2015-07-15 17:37:46,1,335.666944444444,"hours",901
"63","7M (E of Mud Lake colt)",2015-07-15 18:08:23,1,335.666944444444,"hours",901
"64","7M (E of Mud Lake colt)",2015-07-15 18:38:08,1,335.666944444444,"hours",901
"65","7M (E of Mud Lake colt)",2015-07-15 19:40:22,1,335.666944444444,"hours",901
"66","7M (E of Mud Lake colt)",2015-07-15 20:10:33,1,335.666944444444,"hours",901
"67","7M (E of Mud Lake colt)",2015-07-15 20:41:07,1,335.666944444444,"hours",901
"68","7M (E of Mud Lake colt)",2015-07-15 21:10:37,1,335.666944444444,"hours",901
"69","7M (E of Mud Lake colt)",2015-07-15 21:41:02,1,335.666944444444,"hours",901
"70","7M (E of Mud Lake colt)",2015-07-15 22:11:15,1,335.666944444444,"hours",901
"71","7M (E of Mud Lake colt)",2015-07-15 23:12:44,1,335.666944444444,"hours",901
"72","7M (E of Mud Lake colt)",2015-07-15 23:44:21,1,335.666944444444,"hours",901
"73","7M (E of Mud Lake colt)",2015-07-16 00:33:15,1,335.666944444444,"hours",901
"74","7M (E of Mud Lake colt)",2015-07-16 01:04:09,1,335.666944444444,"hours",901
"75","7M (E of Mud Lake colt)",2015-07-16 01:34:32,1,335.666944444444,"hours",901
"76","7M (E of Mud Lake colt)",2015-07-16 02:05:15,1,335.666944444444,"hours",901
"77","7M (E of Mud Lake colt)",2015-07-16 09:45:38,1,335.666944444444,"hours",901
"78","7M (E of Mud Lake colt)",2015-07-16 10:46:31,1,335.666944444444,"hours",901
"79","7M (E of Mud Lake colt)",2015-07-16 10:50:13,1,335.666944444444,"hours",901
"80","7M (E of Mud Lake colt)",2015-07-16 11:20:38,1,335.666944444444,"hours",901
"81","7M (E of Mud Lake colt)",2015-07-16 11:52:14,1,335.666944444444,"hours",901
"82","7M (E of Mud Lake colt)",2015-07-16 12:52:37,1,335.666944444444,"hours",901
"83","7M (E of Mud Lake colt)",2015-07-16 13:24:13,1,335.666944444444,"hours",901
"84","7M (E of Mud Lake colt)",2015-07-16 13:54:44,1,335.666944444444,"hours",901
"85","7M (E of Mud Lake colt)",2015-07-16 14:24:09,1,335.666944444444,"hours",901
"86","7M (E of Mud Lake colt)",2015-07-16 14:55:45,1,335.666944444444,"hours",901
"87","7M (E of Mud Lake colt)",2015-07-16 15:56:14,1,335.666944444444,"hours",901
"88","7M (E of Mud Lake colt)",2015-07-16 16:27:05,1,335.666944444444,"hours",901
"89","7M (E of Mud Lake colt)",2015-07-16 16:58:08,1,335.666944444444,"hours",901
"90","7M (E of Mud Lake colt)",2015-07-16 17:28:02,1,335.666944444444,"hours",901
"91","7M (E of Mud Lake colt)",2015-07-16 17:58:13,1,335.666944444444,"hours",901
"92","7M (E of Mud Lake colt)",2015-07-16 18:29:02,1,335.666944444444,"hours",901
"93","7M (E of Mud Lake colt)",2015-07-16 18:59:31,1,335.666944444444,"hours",901
"94","7M (E of Mud Lake colt)",2015-07-16 19:29:45,1,335.666944444444,"hours",901
"95","7M (E of Mud Lake colt)",2015-07-16 20:01:21,1,335.666944444444,"hours",901
"96","7M (E of Mud Lake colt)",2015-07-16 20:31:08,1,335.666944444444,"hours",901
"97","7M (E of Mud Lake colt)",2015-07-16 21:02:00,1,335.666944444444,"hours",901
"98","7M (E of Mud Lake colt)",2015-07-16 21:32:15,1,335.666944444444,"hours",901
"99","7M (E of Mud Lake colt)",2015-07-16 22:34:29,1,335.666944444444,"hours",901
"100","7M (E of Mud Lake colt)",2015-07-16 23:05:08,1,335.666944444444,"hours",901
"101","7M (E of Mud Lake colt)",2015-07-17 01:03:38,1,335.666944444444,"hours",901
"102","7M (E of Mud Lake colt)",2015-07-17 01:34:38,1,335.666944444444,"hours",901
"103","7M (E of Mud Lake colt)",2015-07-17 10:47:14,1,335.666944444444,"hours",901
"104","7M (E of Mud Lake colt)",2015-07-17 10:52:15,1,335.666944444444,"hours",901
"105","7M (E of Mud Lake colt)",2015-07-17 11:22:38,1,335.666944444444,"hours",901
"106","7M (E of Mud Lake colt)",2015-07-17 12:24:14,1,335.666944444444,"hours",901
"107","7M (E of Mud Lake colt)",2015-07-17 12:55:50,1,335.666944444444,"hours",901
"108","7M (E of Mud Lake colt)",2015-07-17 13:56:07,1,335.666944444444,"hours",901
"109","7M (E of Mud Lake colt)",2015-07-17 14:26:32,1,335.666944444444,"hours",901
"110","7M (E of Mud Lake colt)",2015-07-17 14:57:02,1,335.666944444444,"hours",901
"111","7M (E of Mud Lake colt)",2015-07-17 15:27:43,1,335.666944444444,"hours",901
"112","7M (E of Mud Lake colt)",2015-07-17 16:29:58,1,335.666944444444,"hours",901
"113","7M (E of Mud Lake colt)",2015-07-17 17:00:03,1,335.666944444444,"hours",901
"114","7M (E of Mud Lake colt)",2015-07-17 17:31:39,1,335.666944444444,"hours",901
"115","7M (E of Mud Lake colt)",2015-07-17 18:33:46,1,335.666944444444,"hours",901
"116","7M (E of Mud Lake colt)",2015-07-17 19:04:23,1,335.666944444444,"hours",901
"117","7M (E of Mud Lake colt)",2015-07-17 19:35:01,1,335.666944444444,"hours",901
"118","7M (E of Mud Lake colt)",2015-07-17 20:36:02,1,335.666944444444,"hours",901
"119","7M (E of Mud Lake colt)",2015-07-17 21:05:45,1,335.666944444444,"hours",901
"120","7M (E of Mud Lake colt)",2015-07-17 21:36:12,1,335.666944444444,"hours",901
"121","7M (E of Mud Lake colt)",2015-07-17 22:07:13,1,335.666944444444,"hours",901
"122","7M (E of Mud Lake colt)",2015-07-17 22:37:03,1,335.666944444444,"hours",901
"123","7M (E of Mud Lake colt)",2015-07-17 23:08:38,1,335.666944444444,"hours",901
"124","7M (E of Mud Lake colt)",2015-07-18 00:33:44,1,335.666944444444,"hours",901
"125","7M (E of Mud Lake colt)",2015-07-18 01:04:44,1,335.666944444444,"hours",901
"126","7M (E of Mud Lake colt)",2015-07-18 01:34:17,1,335.666944444444,"hours",901
"127","7M (E of Mud Lake colt)",2015-07-18 02:04:40,1,335.666944444444,"hours",901
"128","7M (E of Mud Lake colt)",2015-07-18 02:35:16,1,335.666944444444,"hours",901
"129","7M (E of Mud Lake colt)",2015-07-18 03:05:39,1,335.666944444444,"hours",901
"130","7M (E of Mud Lake colt)",2015-07-18 03:36:09,1,335.666944444444,"hours",901
"131","7M (E of Mud Lake colt)",2015-07-18 04:06:32,1,335.666944444444,"hours",901
"132","7M (E of Mud Lake colt)",2015-07-18 04:36:52,1,335.666944444444,"hours",901
"133","7M (E of Mud Lake colt)",2015-07-18 05:07:10,1,335.666944444444,"hours",901
"134","7M (E of Mud Lake colt)",2015-07-18 05:37:32,1,335.666944444444,"hours",901
"135","7M (E of Mud Lake colt)",2015-07-18 06:08:04,1,335.666944444444,"hours",901
"136","7M (E of Mud Lake colt)",2015-07-18 06:38:16,1,335.666944444444,"hours",901
"137","7M (E of Mud Lake colt)",2015-07-18 07:08:45,1,335.666944444444,"hours",901
"138","7M (E of Mud Lake colt)",2015-07-18 07:39:09,1,335.666944444444,"hours",901
"139","7M (E of Mud Lake colt)",2015-07-18 08:09:30,1,335.666944444444,"hours",901
"140","7M (E of Mud Lake colt)",2015-07-18 08:40:09,1,335.666944444444,"hours",901
"141","7M (E of Mud Lake colt)",2015-07-18 09:10:14,1,335.666944444444,"hours",901
"142","7M (E of Mud Lake colt)",2015-07-18 09:40:44,1,335.666944444444,"hours",901
"143","7M (E of Mud Lake colt)",2015-07-18 10:11:02,1,335.666944444444,"hours",901
"144","7M (E of Mud Lake colt)",2015-07-18 10:41:15,1,335.666944444444,"hours",901
"145","7M (E of Mud Lake colt)",2015-07-18 10:51:57,1,335.666944444444,"hours",901
"146","7M (E of Mud Lake colt)",2015-07-18 11:23:10,1,335.666944444444,"hours",901
"147","7M (E of Mud Lake colt)",2015-07-18 11:53:04,1,335.666944444444,"hours",901
"148","7M (E of Mud Lake colt)",2015-07-19 12:39:33,1,335.666944444444,"hours",901
"149","7M (E of Mud Lake colt)",2015-07-19 13:41:38,1,335.666944444444,"hours",901
"150","7M (E of Mud Lake colt)",2015-07-19 14:11:40,1,335.666944444444,"hours",901
"151","7M (E of Mud Lake colt)",2015-07-19 14:41:33,1,335.666944444444,"hours",901
"152","7M (E of Mud Lake colt)",2015-07-19 15:12:39,1,335.666944444444,"hours",901
"153","7M (E of Mud Lake colt)",2015-07-19 15:42:04,1,335.666944444444,"hours",901
"154","7M (E of Mud Lake colt)",2015-07-19 17:44:14,1,335.666944444444,"hours",901
"155","7M (E of Mud Lake colt)",2015-07-19 18:14:39,1,335.666944444444,"hours",901
"156","7M (E of Mud Lake colt)",2015-07-19 18:45:44,1,335.666944444444,"hours",901
"157","7M (E of Mud Lake colt)",2015-07-20 12:26:45,1,335.666944444444,"hours",901
"158","7M (E of Mud Lake colt)",2015-07-20 12:57:10,1,335.666944444444,"hours",901
"159","7M (E of Mud Lake colt)",2015-07-20 13:28:39,1,335.666944444444,"hours",901
"160","7M (E of Mud Lake colt)",2015-07-20 15:31:11,1,335.666944444444,"hours",901
"161","7M (E of Mud Lake colt)",2015-07-20 16:32:26,1,335.666944444444,"hours",901
"162","7M (E of Mud Lake colt)",2015-07-20 17:02:45,1,335.666944444444,"hours",901
"163","7M (E of Mud Lake colt)",2015-07-20 17:32:33,1,335.666944444444,"hours",901
"164","7M (E of Mud Lake colt)",2015-07-20 18:03:15,1,335.666944444444,"hours",901
"165","7M (E of Mud Lake colt)",2015-07-20 18:34:14,1,335.666944444444,"hours",901
"166","7M (E of Mud Lake colt)",2015-07-20 19:03:38,1,335.666944444444,"hours",901
"167","7M (E of Mud Lake colt)",2015-07-20 20:36:16,1,335.666944444444,"hours",901
"168","7M (E of Mud Lake colt)",2015-07-20 21:06:53,1,335.666944444444,"hours",901
"169","7M (E of Mud Lake colt)",2015-07-20 22:07:38,1,335.666944444444,"hours",901
"170","7M (E of Mud Lake colt)",2015-07-20 22:37:09,1,335.666944444444,"hours",901
"171","7M (E of Mud Lake colt)",2015-07-20 23:08:45,1,335.666944444444,"hours",901
"172","7M (E of Mud Lake colt)",2015-07-20 23:39:20,1,335.666944444444,"hours",901
"173","7M (E of Mud Lake colt)",2015-07-21 00:32:15,1,335.666944444444,"hours",901
"174","7M (E of Mud Lake colt)",2015-07-21 01:02:45,1,335.666944444444,"hours",901
"175","7M (E of Mud Lake colt)",2015-07-21 01:34:04,1,335.666944444444,"hours",901
"176","7M (E of Mud Lake colt)",2015-07-21 02:03:05,1,335.666944444444,"hours",901
"177","7M (E of Mud Lake colt)",2015-07-21 02:32:33,1,335.666944444444,"hours",901
"178","7M (E of Mud Lake colt)",2015-07-21 03:02:43,1,335.666944444444,"hours",901
"179","7M (E of Mud Lake colt)",2015-07-21 03:33:09,1,335.666944444444,"hours",901
"180","7M (E of Mud Lake colt)",2015-07-21 04:03:34,1,335.666944444444,"hours",901
"181","7M (E of Mud Lake colt)",2015-07-21 04:33:44,1,335.666944444444,"hours",901
"182","7M (E of Mud Lake colt)",2015-07-21 05:04:08,1,335.666944444444,"hours",901
"183","7M (E of Mud Lake colt)",2015-07-21 05:34:34,1,335.666944444444,"hours",901
"184","7M (E of Mud Lake colt)",2015-07-21 06:04:45,1,335.666944444444,"hours",901
"185","7M (E of Mud Lake colt)",2015-07-21 06:35:10,1,335.666944444444,"hours",901
"186","7M (E of Mud Lake colt)",2015-07-21 07:05:34,1,335.666944444444,"hours",901
"187","7M (E of Mud Lake colt)",2015-07-21 07:35:44,1,335.666944444444,"hours",901
"188","7M (E of Mud Lake colt)",2015-07-21 08:06:09,1,335.666944444444,"hours",901
"189","7M (E of Mud Lake colt)",2015-07-21 09:07:15,1,335.666944444444,"hours",901
"190","7M (E of Mud Lake colt)",2015-07-21 09:37:39,1,335.666944444444,"hours",901
"191","7M (E of Mud Lake colt)",2015-07-21 10:08:03,1,335.666944444444,"hours",901
"192","7M (E of Mud Lake colt)",2015-07-21 10:39:09,1,335.666944444444,"hours",901
"193","7M (E of Mud Lake colt)",2015-07-21 10:56:59,1,335.666944444444,"hours",901
"194","7M (E of Mud Lake colt)",2015-07-21 11:27:15,1,335.666944444444,"hours",901
"195","7M (E of Mud Lake colt)",2015-07-21 11:57:50,1,335.666944444444,"hours",901
"196","7M (E of Mud Lake colt)",2015-07-21 12:28:08,1,335.666944444444,"hours",901
"197","7M (E of Mud Lake colt)",2015-07-21 12:58:33,1,335.666944444444,"hours",901
"198","7M (E of Mud Lake colt)",2015-07-21 14:30:26,1,335.666944444444,"hours",901
"199","7M (E of Mud Lake colt)",2015-07-21 15:00:09,1,335.666944444444,"hours",901
"200","7M (E of Mud Lake colt)",2015-07-21 15:31:01,1,335.666944444444,"hours",901
"201","7M (E of Mud Lake colt)",2015-07-21 16:01:14,1,335.666944444444,"hours",901
"202","7M (E of Mud Lake colt)",2015-07-21 16:32:12,1,335.666944444444,"hours",901
"203","7M (E of Mud Lake colt)",2015-07-21 17:01:43,1,335.666944444444,"hours",901
"204","7M (E of Mud Lake colt)",2015-07-21 17:32:39,1,335.666944444444,"hours",901
"205","7M (E of Mud Lake colt)",2015-07-21 18:04:13,1,335.666944444444,"hours",901
"206","7M (E of Mud Lake colt)",2015-07-21 18:34:49,1,335.666944444444,"hours",901
"207","7M (E of Mud Lake colt)",2015-07-21 19:05:02,1,335.666944444444,"hours",901
"208","7M (E of Mud Lake colt)",2015-07-21 19:35:39,1,335.666944444444,"hours",901
"209","7M (E of Mud Lake colt)",2015-07-21 20:06:10,1,335.666944444444,"hours",901
"210","7M (E of Mud Lake colt)",2015-07-21 20:36:44,1,335.666944444444,"hours",901
"211","7M (E of Mud Lake colt)",2015-07-21 21:06:07,1,335.666944444444,"hours",901
"212","7M (E of Mud Lake colt)",2015-07-21 21:36:47,1,335.666944444444,"hours",901
"213","7M (E of Mud Lake colt)",2015-07-21 22:07:14,1,335.666944444444,"hours",901
"214","7M (E of Mud Lake colt)",2015-07-21 22:37:44,1,335.666944444444,"hours",901
"215","7M (E of Mud Lake colt)",2015-07-21 23:08:09,1,335.666944444444,"hours",901
"216","7M (E of Mud Lake colt)",2015-07-21 23:39:45,1,335.666944444444,"hours",901
"217","7M (E of Mud Lake colt)",2015-07-22 00:33:13,1,335.666944444444,"hours",901
"218","7M (E of Mud Lake colt)",2015-07-22 01:04:42,1,335.666944444444,"hours",901
"219","7M (E of Mud Lake colt)",2015-07-22 01:34:44,1,335.666944444444,"hours",901
"220","7M (E of Mud Lake colt)",2015-07-22 03:02:14,1,335.666944444444,"hours",901
"221","7M (E of Mud Lake colt)",2015-07-22 03:32:38,1,335.666944444444,"hours",901
"222","7M (E of Mud Lake colt)",2015-07-22 04:03:08,1,335.666944444444,"hours",901
"223","7M (E of Mud Lake colt)",2015-07-22 04:33:46,1,335.666944444444,"hours",901
"224","7M (E of Mud Lake colt)",2015-07-22 05:04:10,1,335.666944444444,"hours",901
"225","7M (E of Mud Lake colt)",2015-07-22 05:34:33,1,335.666944444444,"hours",901
"226","7M (E of Mud Lake colt)",2015-07-22 06:05:38,1,335.666944444444,"hours",901
"227","7M (E of Mud Lake colt)",2015-07-22 06:35:03,1,335.666944444444,"hours",901
"228","7M (E of Mud Lake colt)",2015-07-22 07:05:39,1,335.666944444444,"hours",901
"229","7M (E of Mud Lake colt)",2015-07-22 07:36:03,1,335.666944444444,"hours",901
"230","7M (E of Mud Lake colt)",2015-07-22 08:06:39,1,335.666944444444,"hours",901
"231","7M (E of Mud Lake colt)",2015-07-22 08:37:43,1,335.666944444444,"hours",901
"232","7M (E of Mud Lake colt)",2015-07-22 09:07:44,1,335.666944444444,"hours",901
"233","7M (E of Mud Lake colt)",2015-07-22 09:37:39,1,335.666944444444,"hours",901
"234","7M (E of Mud Lake colt)",2015-07-22 10:08:14,1,335.666944444444,"hours",901
"235","7M (E of Mud Lake colt)",2015-07-22 10:38:43,1,335.666944444444,"hours",901
"236","7M (E of Mud Lake colt)",2015-07-22 10:56:14,1,335.666944444444,"hours",901
"237","7M (E of Mud Lake colt)",2015-07-22 11:27:03,1,335.666944444444,"hours",901
"238","7M (E of Mud Lake colt)",2015-07-22 11:58:11,1,335.666944444444,"hours",901
"239","7M (E of Mud Lake colt)",2015-07-22 12:31:13,1,335.666944444444,"hours",901
"240","7M (E of Mud Lake colt)",2015-07-22 13:01:39,1,335.666944444444,"hours",901
"241","7M (E of Mud Lake colt)",2015-07-22 13:32:45,1,335.666944444444,"hours",901
"242","7M (E of Mud Lake colt)",2015-07-22 14:03:04,1,335.666944444444,"hours",901
"243","7M (E of Mud Lake colt)",2015-07-22 14:32:38,1,335.666944444444,"hours",901
"244","7M (E of Mud Lake colt)",2015-07-22 15:03:39,1,335.666944444444,"hours",901
"245","7M (E of Mud Lake colt)",2015-07-22 15:33:32,1,335.666944444444,"hours",901
"246","7M (E of Mud Lake colt)",2015-07-22 16:04:44,1,335.666944444444,"hours",901
"247","7M (E of Mud Lake colt)",2015-07-22 16:35:16,1,335.666944444444,"hours",901
"248","7M (E of Mud Lake colt)",2015-07-22 17:05:13,1,335.666944444444,"hours",901
"249","7M (E of Mud Lake colt)",2015-07-22 17:35:39,1,335.666944444444,"hours",901
"250","7M (E of Mud Lake colt)",2015-07-22 18:07:15,1,335.666944444444,"hours",901
"251","7M (E of Mud Lake colt)",2015-07-22 18:37:09,1,335.666944444444,"hours",901
"252","7M (E of Mud Lake colt)",2015-07-22 19:07:44,1,335.666944444444,"hours",901
"253","7M (E of Mud Lake colt)",2015-07-22 19:38:09,1,335.666944444444,"hours",901
"254","7M (E of Mud Lake colt)",2015-07-22 20:08:44,1,335.666944444444,"hours",901
"255","7M (E of Mud Lake colt)",2015-07-22 21:40:46,1,335.666944444444,"hours",901
"256","7M (E of Mud Lake colt)",2015-07-22 22:12:22,1,335.666944444444,"hours",901
"257","7M (E of Mud Lake colt)",2015-07-22 22:41:44,1,335.666944444444,"hours",901
"258","7M (E of Mud Lake colt)",2015-07-22 23:12:14,1,335.666944444444,"hours",901
"259","7M (E of Mud Lake colt)",2015-07-23 00:33:46,1,335.666944444444,"hours",901
"260","7M (E of Mud Lake colt)",2015-07-23 01:04:01,1,335.666944444444,"hours",901
"261","7M (E of Mud Lake colt)",2015-07-23 01:33:40,1,335.666944444444,"hours",901
"262","7M (E of Mud Lake colt)",2015-07-23 02:31:38,1,335.666944444444,"hours",901
"263","7M (E of Mud Lake colt)",2015-07-23 03:01:15,1,335.666944444444,"hours",901
"264","7M (E of Mud Lake colt)",2015-07-23 03:31:43,1,335.666944444444,"hours",901
"265","7M (E of Mud Lake colt)",2015-07-23 04:02:14,1,335.666944444444,"hours",901
"266","7M (E of Mud Lake colt)",2015-07-23 04:32:38,1,335.666944444444,"hours",901
"267","7M (E of Mud Lake colt)",2015-07-23 05:03:03,1,335.666944444444,"hours",901
"268","7M (E of Mud Lake colt)",2015-07-23 05:33:33,1,335.666944444444,"hours",901
"269","7M (E of Mud Lake colt)",2015-07-23 06:04:03,1,335.666944444444,"hours",901
"270","7M (E of Mud Lake colt)",2015-07-23 06:34:39,1,335.666944444444,"hours",901
"271","7M (E of Mud Lake colt)",2015-07-23 07:05:45,1,335.666944444444,"hours",901
"272","7M (E of Mud Lake colt)",2015-07-23 07:36:22,1,335.666944444444,"hours",901
"273","7M (E of Mud Lake colt)",2015-07-23 08:06:36,1,335.666944444444,"hours",901
"274","7M (E of Mud Lake colt)",2015-07-23 08:36:43,1,335.666944444444,"hours",901
"275","7M (E of Mud Lake colt)",2015-07-23 09:06:08,1,335.666944444444,"hours",901
"276","7M (E of Mud Lake colt)",2015-07-23 09:36:32,1,335.666944444444,"hours",901
"277","7M (E of Mud Lake colt)",2015-07-23 10:07:14,1,335.666944444444,"hours",901
"278","7M (E of Mud Lake colt)",2015-07-23 10:38:44,1,335.666944444444,"hours",901
"279","7M (E of Mud Lake colt)",2015-07-23 10:57:39,1,335.666944444444,"hours",901
"280","7M (E of Mud Lake colt)",2015-07-23 11:29:16,1,335.666944444444,"hours",901
"281","7M (E of Mud Lake colt)",2015-07-23 11:58:45,1,335.666944444444,"hours",901
"282","7M (E of Mud Lake colt)",2015-07-23 12:29:37,1,335.666944444444,"hours",901
"283","7M (E of Mud Lake colt)",2015-07-23 13:30:14,1,335.666944444444,"hours",901
"284","7M (E of Mud Lake colt)",2015-07-23 14:00:38,1,335.666944444444,"hours",901
"285","7M (E of Mud Lake colt)",2015-07-23 14:31:01,1,335.666944444444,"hours",901
"286","7M (E of Mud Lake colt)",2015-07-23 15:02:37,1,335.666944444444,"hours",901
"287","7M (E of Mud Lake colt)",2015-07-23 15:32:03,1,335.666944444444,"hours",901
"288","7M (E of Mud Lake colt)",2015-07-23 16:02:14,1,335.666944444444,"hours",901
"289","7M (E of Mud Lake colt)",2015-07-23 16:33:38,1,335.666944444444,"hours",901
"290","7M (E of Mud Lake colt)",2015-07-23 17:03:15,1,335.666944444444,"hours",901
"291","7M (E of Mud Lake colt)",2015-07-23 17:34:01,1,335.666944444444,"hours",901
"292","7M (E of Mud Lake colt)",2015-07-23 18:05:37,1,335.666944444444,"hours",901
"293","7M (E of Mud Lake colt)",2015-07-23 18:36:03,1,335.666944444444,"hours",901
"294","7M (E of Mud Lake colt)",2015-07-23 19:06:09,1,335.666944444444,"hours",901
"295","7M (E of Mud Lake colt)",2015-07-23 21:07:14,1,335.666944444444,"hours",901
"296","7M (E of Mud Lake colt)",2015-07-23 21:38:48,1,335.666944444444,"hours",901
"297","7M (E of Mud Lake colt)",2015-07-23 22:39:43,1,335.666944444444,"hours",901
"298","7M (E of Mud Lake colt)",2015-07-23 23:10:08,1,335.666944444444,"hours",901
"299","7M (E of Mud Lake colt)",2015-07-23 23:40:08,1,335.666944444444,"hours",901
"300","7M (E of Mud Lake colt)",2015-07-24 00:33:14,1,335.666944444444,"hours",901
"301","7M (E of Mud Lake colt)",2015-07-24 01:03:44,1,335.666944444444,"hours",901
"302","7M (E of Mud Lake colt)",2015-07-24 01:35:08,1,335.666944444444,"hours",901
"303","7M (E of Mud Lake colt)",2015-07-24 01:59:38,1,335.666944444444,"hours",901
